---
pid: 34236
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\src                                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\static                                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\tests                                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.storybook\decorators                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated\client                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated\client-optimized       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated\server                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated\client\nodes           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\generated\client-optimized\nodes 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\client                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\prerendered               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\client\_app               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\client\.vite              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\client\_app\immutable     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\client\_app\immutable\ass.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\prerendered\dependencies  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\prerendered\pages         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\prerendered\dependencies\.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\_app               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\.vite              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\chunks             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\nodes              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\stylesheets        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\(cha.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\mcp-.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\sett.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\(cha.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\(cha.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\entries\pages\sett.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\_app\immutable     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\output\server\_app\immutable\ass.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\(chat)          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\mcp-servers     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\settings        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\(chat)\chat     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\(chat)\chat\[id]
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\.svelte-kit\types\src\routes\settings\[[sect.
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\docs\architecture                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\docs\flows                                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\.bin                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\.cache                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\.vite-temp                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@adobe                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@ampproject                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@antfu                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@apideck                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@babel                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@bcoe                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@blazediff                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@braintree                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@canvas                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@chevrotain                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@chromatic-com                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@esbuild                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@eslint                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@eslint-community               
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@floating-ui                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@hono                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@humanfs                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@humanwhocodes                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@iconify                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@img                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@internationalized              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@isaacs                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@jridgewell                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@lucide                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@mdx-js                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@mermaid-js                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@modelcontextprotocol           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@napi-rs                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@neoconfetti                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@oxc-parser                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@oxc-project                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@oxc-resolver                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@parcel                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@playwright                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@polka                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@quansync                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@rollup                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@standard-schema                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@storybook                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@sveltejs                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@swc                            
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@tailwindcss                    
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@testing-library                
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@trickfilm400                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@types                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@typescript-eslint              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@ungap                          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@upsetjs                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@vite-pwa                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@vitest                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\@webcontainer                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\accepts                         
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\acorn                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\acorn-jsx                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ajv                             
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ajv-formats                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ansi-regex                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ansi-styles                     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\argparse                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\aria-query                      
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\array-buffer-byte-length        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\arraybuffer.prototype.slice     
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\assertion-error                 
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ast-types                       
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\ast-v8-to-istanbul              
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\async                           
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\async-function                  
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\at-least-node                   
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\available-typed-arrays          
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\axe-core                        
C:\AI-MASTER\Blackwell Ops\foundry\engines\ggml-master\llama.cpp\tools\ui\node_modules\axobject-query                  
